,Cal_ID,SMILES,TC,RI,DC
0,PI615,*/C=C\*,1.4769999999999999,43.42615105,0.307321668
1,PI761,*C(C*)c1c(c(c(c(c1F)F)F)F)F,1.666,256.7107755,0.247598756
2,PI708,*C(C(*)(F)F)(c1c(c(c(c(c1F)F)F)F)F)F,1.626,355.8164838,0.374689314
3,PI669,*C(C*)C#N,1.636,164.3503082,0.347852967
4,PI73,*C(C*)C(=O)c1ccccc1,1.633,47.99965734,0.573236329
5,PI435,*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.374,-12.40442448,0.149880398
6,PI510,*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.4180000000000001,0.927587872,0.148188116
7,PI1199,*C(C*)OC(=O)CCl,1.794,393.75919,0.35
8,PI459,*C1C(C(C(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,1.4369999999999998,36.81607814,0.23532169600000002
9,PI741,*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,1.556,330.4006895,0.25991775300000003
10,PI778,*CC(*)(C)C(=O)OCCC,1.686,269.5098795,0.253248203
11,PI1154,*CC(*)C(=O)OCC(C)(C)C,1.828,381.2513538,0.5529999999999999
12,PI249,*CC(*)(C)C(=O)OCCC#N,1.5030000000000001,88.02738936,0.227307045
13,PI1057,*C(C*)(F)F,1.547,319.5097987,0.14675416
14,PI483,*CCCCCCCCC(=O)N*,1.46,80.44102526,0.21506511399999997
15,PI777,*NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)*,1.696,256.14562689999997,0.272013483
16,PI372,*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,1.495,21.67600506,0.218868603
17,PI439,*c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,1.4380000000000002,39.03162733,0.217185653
18,PI321,*c1cccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,1.589,78.2963063,0.183250902
19,PI806,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1,1.6030000000000002,165.0030738,0.214219488
20,PI1207,*c1ccc(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)nc1,1.781,396.4006638,0.361
21,PI1210,*c1ccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)cc1,1.817,382.2919798,0.391
22,PI1206,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1)C2=O,1.795,394.9060719,0.9740000000000001
23,PI1203,*C(=O)c1ccc2c(c1)C(=O)N(c1c(C)c(C)c(N3C(=O)c4ccc(*)cc4C3=O)c(C)c1C)C2=O,1.776,353.3963575,0.336
24,PI1165,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(N3C(=O)c4ccc(*)cc4C3=O)nc1)C2=O,1.755,342.5843211,0.542
25,PI1211,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,1.761,392.0192965,0.255
26,PI1157,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,1.719,399.0788658,0.281
27,PI1161,*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,1.7169999999999999,366.8733494,0.7290000000000001
28,PI1158,*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,1.7169999999999999,405.6461852,0.41
29,PI1162,*c1cccc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,1.7069999999999999,389.6102027,0.547
30,PI1147,*C(=O)Nc1cccc(NC(=O)/C=C/c2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,1.645,354.6494958,0.318
31,PI768,*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2c3c(ccc2)c(ccc3)Oc2ccc(cc2)*)cc1,1.655,313.18996410000005,0.256393833
32,PI721,*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3cccc4c(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cccc34)cc1)C2=O,1.663,365.3984788,0.341065511
33,PI739,*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)C#N,1.6340000000000001,353.2725458,0.27875452
34,PI1189,*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,1.7080000000000002,369.0422342,0.419
35,PI1213,*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)cc1,1.849,291.2138872,0.893
36,PI1187,*c1cccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccc7ccccc7c6)nc5c4)ccc3nc2-c2ccc3ccccc3c2)c1,1.686,359.0168334,0.337
37,PI674,*/C=C(/*)c1ccc(C#C)cc1,1.689,389.3140202,0.277607792
38,PI1190,*Oc1ccc2[nH]c(-c3ccc4c(c3)-c3cc(-c5nc6cc(*)ccc6[nH]5)ccc3S4(=O)=O)nc2c1,1.689,351.8947203,0.306
39,PI684,*Oc1ccc(NC(=O)c2ccc(C(c3ccc(C(=O)O)c(C(=O)Nc4cc(*)ccc4N)c3)(C(F)(F)F)C(F)(F)F)cc2C(=O)O)c(N)c1,1.588,341.65493100000003,0.315176584
40,PI1201,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4cc(Br)cc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,1.785,394.5438747,0.354
41,PI1180,*Oc1cc(C(C)(C)C)c(Oc2ccc(C(=O)Nc3c(C)cc(Cc4cc(C)c(NC(=O)c5ccc(*)cc5)c(C(C)C)c4)cc3C(C)C)cc2)cc1C(C)(C)C,1.798,294.6172991,0.302
42,PI773,*Oc1ccc2c(c1)nc1c3cc4c(=O)n5c6cc(*)ccc6nc5c4cc3c(=O)n21,1.714,258.64919419999995,0.283388677
43,PI1159,*c1cc(Br)c(OC(=O)c2ccc(C(=O)Oc3c(Br)cc(C4(*)OC(=O)c5ccccc54)cc3Br)cc2)c(Br)c1,1.7819999999999998,353.61059700000004,0.282
44,PI715,*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)cc2)cc1,1.6669999999999998,356.5315415,0.482912726
45,PI1156,*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccccc3/C=C/c3ccc(/C=C/c4ccccc4C(*)=O)cc3)c(C)c2)cc1C,1.633,79.41101748,1.072
46,PI1186,*c1ccc2c(c1)-c1nc3cc(-c4ccc5nc6n(c5c4)C(=O)c4cc(C(*)(C(F)(F)F)C(F)(F)F)ccc4-6)ccc3n1C2=O,1.7009999999999998,213.3901,0.306
47,PI821,*C(=O)Nc1cccc(C#Cc2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,1.775,333.557633,0.27414792600000004
48,PI822,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c(-c3ccccc3)c2)cc1,1.7990000000000002,326.3505286,0.244614479
49,PI819,*c1cccc(P(=O)(c2cccc(-n3c(=O)c4c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c5c(=O)n(*)c(=O)c5c(-c5cc(C(F)(F)F)cc(C(F)(F)F)c5)c4c3=O)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,1.7169999999999999,366.4021793,0.30007615600000004
50,PI1200,*c1cccc(P(=O)(c2cccc(-n3c(=O)c4c(-c5ccccc5)c5c(=O)n(*)c(=O)c5c(-c5ccccc5)c4c3=O)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,1.7630000000000001,395.5363082,0.8
51,PI933,*C1CCC(CC2CCC(N3C(=O)C4C5C=CC(C6C(=O)N(*)C(=O)C56)C4C3=O)C(C)C2)CC1C,1.629,211.19269049999997,0.219509175
52,PI932,*c1ccc(Sc2ccc(Sc3ccc(Sc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,1.694,205.16552980000003,0.217293555
53,PI767,*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(OC(*)=O)cc21,1.58,243.6713048,0.308291763
54,PI1117,[*]Nc1cccc(NC(=O)c2ccc(C([*])=O)cc2)c1,1.5230000000000001,244.23186710000002,0.19889210699999998
55,PI1194,[*]Nc1ccc(NC(=O)c2ccc(C([*])=O)cc2)cc1,1.5919999999999999,296.4983567,0.21100000000000002
56,PI216,[*]c1ccc(Cc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,1.38,177.4651139,0.109340544
57,PI212,[*]c1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)cc3)c2)cc1,1.4369999999999998,155.6094533,0.111121575
58,PI946,[*]c1ccc2cc(-c3nc4ccc(-c5ccc6nc([*])[nH]c6c5)cc4[nH]3)ccc2c1,1.651,317.38968660000006,0.18416099
59,PI1051,[*]C#CC=C[*],1.47,301.54769310000006,0.12277938099999999
60,PI1184,[*]c1cccc(-c2nc3cc(-c4ccc5oc([*])nc5c4)ccc3o2)c1,1.764,225.21354989999998,0.355
61,PI872,[*]c1ccc(-c2nc3cc(-c4ccc5oc([*])nc5c4)ccc3o2)cc1,1.744,341.1060267,0.24210884600000002
62,PI1085,[*]c1nc2cc(-c3ccc4oc(-c5cccc6cc7c([*])cccc7cc56)nc4c3)ccc2o1,1.739,252.26314309999998,0.209987039
63,PI891,[*]c1ccc(-c2ccc(-c3nc4cc5nc([*])oc5cc4o3)cc2)cc1,1.624,194.8478303,0.179353601
64,PI925,[*]c1nc2cc3nc(-c4ccc([*])o4)[nH]c3cc2[nH]1,1.595,292.9408732,0.155531081
65,PI1177,[*]c1ccc(-c2nc3cc4nc([*])oc4cc3o2)c(O)c1,1.791,231.4429232,0.588
66,PI751,[*]c1ccc(-c2ccc(-c3nc4ccc(-c5ccc6nc([*])oc6c5)cc4o3)cc2)cc1,1.7069999999999999,350.2273007,0.37400442700000003
67,PI1036,[*]NNC(=O)c1ccc2cc(C(=O)NNC(=O)c3cccc(C([*])=O)c3)ccc2c1,1.665,256.5012567,0.316411554
68,PI754,[*]NNC(=O)c1ccc(-c2ccc(C(=O)NNC(=O)c3cccc(C([*])=O)c3)cc2)cc1,1.704,262.18325150000004,0.33194566
69,PI1018,[*]NNC(=O)c1cccc(C(=O)NNC(=O)c2ccc(C([*])=O)cc2)c1,1.732,299.3934418,0.254775725
70,PI911,[*]C(=O)N([*])C=C,1.839,349.6397645,0.289671931
71,PI1196,[*]C(=O)NNC(=O)c1cnc([*])cn1,1.706,351.21184389999996,0.47200000000000003
72,PI1217,[*]Nc1ccc(C#Cc2ccc(NC(=O)c3ccc(C([*])=O)cc3)cc2)cc1,1.732,201.56627769999997,0.451
73,PI1082,[*]NC(=O)c1ccc(C(=O)Nc2cnc([*])nc2)cc1,1.4669999999999999,231.87036080000001,0.2249129
74,PI1151,[*]Nc1cccc(C#Cc2ccc(C([*])=O)cc2)c1,1.719,301.1538374,0.315
75,PI750,[*]C(=O)Nc1cccc(NC(=O)c2ccc3[nH]c(-c4cccc(-c5nc6cc([*])ccc6[nH]5)c4)nc3c2)c1,1.651,338.1106975,0.29305779600000004
76,PI706,[*]Nc1ccc(NC(=O)C=CC([*])=O)cc1,1.671,349.90550930000006,0.328084105
77,PI1168,[*]NC(=O)C=CC(=O)Nc1nc([*])nc(N)n1,1.6880000000000002,229.0988185,0.419
78,PI1182,[*]NNC(=O)C=CC(=O)Nc1ccc(NC(=O)C=CC([*])=O)cc1,1.714,213.1412759,0.606
79,PI879,[*]Nc1ccc(Nc2ccc(C(=O)Nc3ccc(NC(=O)c4ccc([*])cc4)cc3)cc2)cc1,1.581,228.7840276,0.22840445899999998
80,PI1179,[*]NC(=O)Nc1ccc(Cc2ccc(NC(=O)Nc3cccc([*])n3)cc2)cc1,1.784,179.0996576,0.325
81,PI1214,[*]c1ccc(C(=O)Nc2cccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)c2)cc1,1.735,228.3476958,0.379
82,PI1167,[*]c1ccc(Nc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,1.6969999999999998,243.8601458,0.331
83,PI1202,[*]c1ccc(Nc2cccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)c2)cc1,1.69,317.1884659,0.619
84,PI1143,[*]CC#CC#CCn1c(=O)c2cc3c(=O)n([*])c(=O)c3cc2c1=O,1.719,271.6980595,0.545
85,PI1171,[*]C(C#N)=C(C#N)n1c(=O)c2cc3c(=O)n([*])c(=O)c3cc2c1=O,1.591,117.1439092,0.266
86,PI397,[*]c1ccc(-c2nc3cc(-n4c(=O)c5cc6c(=O)n([*])c(=O)c6cc5c4=O)ccc3[nH]2)cc1,1.554,78.45762602,0.263259921
87,PI1216,[*]c1cncc(-c2nc3cc(-c4ccc5[nH]c([*])nc5c4)ccc3[nH]2)c1,1.683,150.0999785,0.39799999999999996
88,PI1183,[*]c1ccc(-c2nc3cc4nc([*])[nH]c4cc3[nH]2)cc1,1.705,155.2310994,0.46
89,PI1181,[*]c1cccc(-c2nc3cc4nc([*])[nH]c4cc3[nH]2)c1,1.694,156.09436000000002,0.479
90,PI1163,[*]c1ccc2[nH]c([*])nc2c1,1.673,383.1390664,0.618
91,PI349,[*]c1nc2cc(-c3ccc4[nH]c(-c5cccc6cc7c([*])cccc7cc56)nc4c3)ccc2[nH]1,1.3219999999999998,-8.438786161,0.117620774
92,PI1193,[*]c1ccc2cc(-c3nc4cc5nc([*])[nH]c5cc4[nH]3)ccc2c1,1.6569999999999998,310.0023482,0.259
93,PI351,[*]c1cccc(-c2nc3cc(-c4ccc5[nH]c([*])nc5c4)ccc3[nH]2)c1,1.324,-3.1615138430000003,0.11840379699999999
94,PI841,[*]c1ccc2ccc(-c3nc4cc(-c5ccc6[nH]c([*])nc6c5)ccc4[nH]3)cc2c1,1.6969999999999998,170.0834298,0.298685003
95,PI1178,[*]c1nc2cc(-c3ccc4[nH]c(-c5ccccc5[*])nc4c3)ccc2[nH]1,1.68,242.65394959999998,0.491
96,PI1142,[*]C=Cc1ccc(C=Cc2nc3cc4nc([*])[nH]c4cc3[nH]2)cc1,1.704,240.15387859999998,0.317
97,PI1169,[*]Nc1ccc(-c2ccc(NC3=CC(=O)C([*])=CC3=O)cc2)cc1,1.6669999999999998,220.21130840000004,0.326
98,PI1176,[*]Nc1ccc([*])nc1,1.6,196.9029555,0.386
99,PI901,[*]Nc1nnc(Nc2n[nH]c([*])n2)[nH]1,1.505,242.533812,0.244338127
